Controllo su tauint > 0.5 entro 2 sigma.
Fine controllo su tauint
 3.26036379e-03 3.42836055e-03 1.04322964e-02 3.01974357e-02
 1.21317033e-01 8.06034648e-03 2.41616365e-03 9.86467335e-04
 6.64745770e-04 1.60188538e-03 5.70134959e-03 1.12135452e-02
 5.67118686e-02 2.03977355e-01 7.21471553e-03 2.36955928e-03
 4.58967443e-04 2.98281493e-04 3.56967346e-03 3.85363258e-03
 1.57479993e-02 4.63258415e-02 2.68941153e-01 4.34291665e-03
 1.97067685e-03 5.56798569e-04 5.72569407e-04 1.92646088e-03
 5.01775874e-03 1.19226080e-02 7.90876659e-02 1.20145547e-01
 2.76230234e-03 1.59744154e-03 8.67161794e-04 1.18055913e-04
 2.24609194e-03 1.89307362e-03 2.70115505e-03 2.10869384e-03
 1.69556567e-03 1.04619025e-03 4.56182586e-05 2.17282332e-04
 1.68956326e-05 2.22741584e-03 4.25783504e-03 4.24677013e-03
 1.74286045e-03 1.67918021e-03 6.62440740e-04 1.31492640e-04
 6.98216761e-06 7.86884494e-06 2.32331419e-03 5.33968355e-03
 5.07126975e-03 5.10499745e-03 2.03689597e-03 1.48096632e-04
 4.39564487e-05 1.40532030e-05 2.01876685e-06 5.24348024e-03
 6.36763693e-03 7.13051787e-03 7.24709701e-03 2.23427901e-03
 7.99330063e-05 1.85550289e-05 6.59696697e-06 2.21690196e-06
 5.05840065e-03 6.55579483e-03 7.50099527e-03 6.81218182e-03
 1.82493543e-03 4.37034661e-05 1.07970900e-05 1.88462919e-06
 6.20175272e-07 5.40305596e-03 7.13976016e-03 8.25499384e-03
 7.85856969e-03 6.21552136e-04 1.64283073e-05 5.74063856e-06
 1.35463060e-06 8.06595701e-07 3.31156028e-03 6.14836466e-03
 9.32455198e-03 6.57935043e-03 3.22246654e-04 7.81400898e-06
 3.13089793e-06 1.41733779e-06] [1.83560812e-04 2.59056132e-04 3.32578980e-04 4.52593501e-04
 5.84476533e-04 6.90009521e-04 6.37826663e-04 4.16091503e-04
 2.40964009e-04 8.35303015e-05 1.76782007e-04 2.57916904e-04
 4.25501599e-04 5.97722377e-04 8.75986334e-04 4.87408709e-04
 2.08168575e-04 1.17742100e-04 5.76943469e-05 1.21226414e-04
 1.74610469e-04 3.14474842e-04 5.15131581e-04 8.13684758e-04
 2.52885685e-04 1.25158184e-04 8.21319686e-05 7.29860851e-05
 1.14721675e-04 2.18804044e-04 5.91803253e-04 9.33498679e-04
 1.63866791e-04 7.72005155e-05 5.45288158e-05 3.03040674e-05
 6.22747456e-05 8.91267841e-05 1.81135976e-04 4.11576226e-04
 8.56722987e-04 1.20381828e-04 5.71872056e-05 3.69570831e-05
 1.88956048e-05 4.46697772e-05 6.55595250e-05 1.35709261e-04
 4.14906269e-04 7.02301231e-04 9.19736995e-05 4.80159937e-05
 2.88894863e-05 1.69359208e-05 4.04279222e-05 5.71036298e-05
 1.12147423e-04 3.61927734e-04 4.18450694e-04 8.74774731e-05
 3.77388626e-05 2.62817176e-05 1.73515403e-02 8.91866428e-03
 1.27207921e-02 2.00227927e-02 2.69135256e-02 3.71788759e-02
 3.90473641e-02 2.93521199e-02 2.00889864e-02 2.93940076e-02
 1.23440301e-02 2.10250317e-02 4.08155398e-02 7.44765437e-02
 1.35028126e-01 9.96397030e-02 6.21472084e-02 3.68900232e-02
 4.85713243e-02 1.24947097e-02 2.36772708e-02 5.09409372e-02
 1.17127636e-01 3.00483566e-01 1.44459207e-01 8.82319952e-02
 6.48103501e-02 1.09344899e-02 1.91150812e-02 5.05124703e-02
 2.12108335e-01 5.94149958e-01 1.92431541e-01 1.08182198e-01
 8.43859564e-02 8.70097380e-02 1.23284071e-02 2.05651390e-02
 5.28430484e-02 2.14562921e-01 9.42907827e-01 2.47033255e-01
 1.38734847e-01 9.91247494e-02 8.61992898e-02 1.15155381e-02
 2.27105268e-02 5.45110632e-02 2.67523160e-01 1.25572850e+00
 3.01641124e-01 1.85865071e-01 1.23215750e-01 1.15428582e-01
 1.21028831e-02 2.26806441e-02 5.36118099e-02 3.05970969e-01
 1.23670910e+00 4.31932664e-01 2.18698108e-01 1.67344386e-01
 2.92327565e-03 2.93813821e-03 3.58675151e-03 3.89544679e-03
 4.26123337e-03 6.75175604e-03 1.06057590e-02 8.51160240e-03
 5.37486308e-03 1.19283950e-03 4.33560355e-03 7.46184844e-03
 1.06732002e-02 1.43763989e-02 3.10024456e-02 3.19480072e-02
 7.33210802e-03 2.23750131e-03 9.22140921e-04 4.38794290e-03
 8.08074605e-03 1.70664819e-02 2.98905763e-02 7.39538786e-02
 1.98017678e-02 4.03865569e-03 1.48708912e-03 8.73096379e-04
 4.34482142e-03 6.91940678e-03 1.78841223e-02 5.70160312e-02
 1.62068192e-01 1.07550596e-02 3.22281354e-03 1.31593159e-03
 8.86430159e-04 4.81535616e-03 7.59558398e-03 1.96698600e-02
 7.54901079e-02 2.72398215e-01 9.62515944e-03 3.16054537e-03
 1.46346166e-03 7.70608416e-04 4.75707807e-03 8.28740708e-03
 2.09736798e-02 8.44372845e-02 3.59011729e-01 1.08221410e-02
 2.62842338e-03 1.38206357e-03 7.63437092e-04 4.63458969e-03
 8.86957650e-03 2.08825294e-02 1.05176678e-01 3.20048384e-01
 8.36806454e-03 2.78035058e-03 1.50108785e-03 1.57207371e-04
 3.79320671e-03 3.32350706e-03 3.58337796e-03 2.79821498e-03
 2.25013584e-03 1.39029668e-03 6.04755455e-04 2.89355791e-04
 3.02078569e-05 5.83402195e-03 5.66346964e-03 5.61526200e-03
 4.91708172e-03 2.97019856e-03 8.80982967e-04 1.74982871e-04
 5.86157718e-05 1.04789249e-05 6.37138114e-03 7.10616277e-03
 6.72995564e-03 6.75685102e-03 2.69953458e-03 2.80041873e-04
 5.84938452e-05 1.86994298e-05 5.00183914e-06 6.99006298e-03
 8.48100533e-03 9.48275091e-03 9.52884643e-03 2.95759898e-03
 1.06294564e-04 2.47070632e-05 8.78023573e-06 2.95384920e-06
 6.74535372e-03 8.72933091e-03 9.95426367e-03 1.24230582e-02
 2.41631923e-03 5.81185961e-05 1.43769861e-05 5.62707477e-06
 1.61460729e-06 7.20712262e-03 9.52187598e-03 1.54971453e-02
 1.42361068e-02 1.77369673e-03 4.11608242e-05 7.64125497e-06
 3.32153759e-06 1.07515050e-06 7.95156034e-03 1.08676270e-02
 1.24069168e-02 1.55317997e-02 9.19778120e-04 2.21848209e-05
 5.39303091e-06 2.42998380e-06]] con errore [1.14712845e-05 1.61892212e-05 2.07838920e-05 2.82839717e-05
 5.97928934e-05 4.31208352e-05 3.98597665e-05 6.12141207e-05
 1.50585883e-05 5.22006762e-06 2.82139691e-05 1.61180273e-05
 6.66329889e-05 7.27470714e-05 9.67035224e-05 3.04596820e-05
 2.45183881e-05 1.72942998e-05 5.88851748e-06 7.57581459e-06
 1.09119498e-05 5.00961927e-05 3.21921703e-05 5.08496843e-05
 3.82601633e-05 1.38168805e-05 5.13268147e-06 4.56112684e-06
 1.23821261e-05 2.27297999e-05 3.69836209e-05 5.83372278e-05
 1.02405440e-05 4.82449966e-06 3.40767483e-06 4.62965224e-06
 6.48284163e-06 5.56980918e-06 2.76024832e-05 2.57206750e-05
 5.35392767e-05 7.52303380e-06 3.57380585e-06 2.30956275e-06
 1.18084495e-06 2.79155293e-06 9.01914466e-06 8.48089266e-06
 4.92310775e-05 1.14757135e-04 5.74772176e-06 3.00066838e-06
 3.30234227e-06 1.05837822e-06 6.81298348e-06 3.56858294e-06
 7.00844032e-06 2.26179867e-05 7.31296584e-05 9.64718982e-06
 2.35841858e-06 1.64242605e-06 1.08435157e-03 5.57354994e-04
 7.94961753e-04 2.94428210e-03 2.84279430e-03 2.32342327e-03
 2.44019090e-03 3.01021518e-03 1.25542307e-03 1.83692271e-03
 1.81701655e-03 1.31391944e-03 6.37813336e-03 8.41492079e-03
 1.50049824e-02 6.22679409e-03 9.17272551e-03 4.22960043e-03
 4.99681725e-03 7.80833164e-04 2.49068976e-03 8.41613104e-03
 7.31966925e-03 3.06560312e-02 2.17742572e-02 9.76162460e-03
 4.05019980e-03 6.83330192e-04 2.25961507e-03 5.25462197e-03
 1.32553078e-02 3.71302737e-02 1.20256438e-02 6.76064108e-03
 5.27354016e-03 1.32771634e-02 1.92998756e-03 1.28517932e-03
 6.42937800e-03 1.34087024e-02 5.89252347e-02 1.54378744e-02
 8.66997091e-03 6.19461304e-03 5.38686098e-03 7.19641691e-04
 3.35622405e-03 3.40656541e-03 3.14577041e-02 2.03891186e-01
 1.88504894e-02 1.16152848e-02 1.41053364e-02 7.21349010e-03
 1.97620319e-03 2.30854466e-03 3.35036829e-03 1.91210749e-02
 1.99973425e-01 4.74865373e-02 1.36671231e-02 1.04578697e-02
 1.82831189e-04 1.83267087e-04 2.23627730e-04 6.02270629e-04
 4.43303613e-04 7.33804476e-04 6.64989031e-04 1.95983375e-03
 3.36149137e-04 1.32148417e-04 4.69454714e-04 4.65016308e-04
 6.64072325e-04 8.95031697e-04 3.35532529e-03 2.00050250e-03
 4.58735407e-04 5.19342561e-04 5.76985308e-05 2.73543814e-04
 9.63009451e-04 2.82952646e-03 1.85999849e-03 4.64592592e-03
 2.08066753e-03 2.52820118e-04 9.31098231e-05 1.28587531e-04
 2.71114408e-04 8.72761557e-04 1.86295647e-03 6.70464889e-03
 1.01877898e-02 6.73678286e-04 2.01662473e-04 8.23660635e-05
 5.54210975e-05 8.03367694e-04 4.73558596e-04 2.11407868e-03
 4.69455983e-03 1.71052149e-02 6.02610977e-04 1.97746523e-04
 2.51123555e-04 1.18081731e-04 2.96851154e-04 1.10844363e-03
 1.30642012e-03 9.52786076e-03 2.25176439e-02 1.61980608e-03
 1.64436632e-04 2.06316250e-04 4.77169213e-05 6.77032203e-04
 9.62954440e-04 2.23998036e-03 6.52225299e-03 4.99757092e-02
 1.40144055e-03 2.95727259e-04 1.58481514e-04 9.78786445e-06
 3.86778693e-04 3.57608358e-04 2.20555728e-04 1.72380284e-04
 1.38642543e-04 8.60266074e-05 1.39784299e-04 1.80183648e-05
 3.32805607e-06 9.01651529e-04 3.51408650e-04 3.42122966e-04
 7.93555318e-04 3.22754588e-04 5.46355567e-05 1.08725578e-05
 1.29084010e-05 6.52519999e-07 1.01201674e-03 4.41619805e-04
 4.14671473e-04 4.12963394e-04 1.65659654e-04 3.29863101e-05
 3.63434913e-06 1.16155670e-06 7.45768071e-07 4.36645684e-04
 5.28342101e-04 5.88058260e-04 5.70437357e-04 1.80829993e-04
 6.59038950e-06 1.53800858e-06 5.45817189e-07 1.84236812e-07
 4.21738270e-04 5.43384019e-04 6.13317100e-04 1.40271910e-03
 1.47845950e-04 3.60378252e-06 8.94974027e-07 9.35611396e-07
 2.48608003e-07 4.51016666e-04 5.95528954e-04 1.81053785e-03
 1.59438427e-03 2.88036149e-04 6.18312923e-06 4.75154102e-07
 4.91726747e-07 6.71386987e-08 1.16000001e-03 1.17981560e-03
 7.70591208e-04 2.23811231e-03 1.49382866e-04 3.59270299e-06
 5.65533245e-07 2.53161502e-07]
Errore calcolato: [3.22846703e-04 4.55627851e-04 5.84939815e-04 7.96021322e-04
 9.53097676e-04 1.21358855e-03 1.12180935e-03 6.80815354e-04
 4.23807431e-04 1.46913070e-04 2.98794877e-04 4.53624177e-04
 7.13659646e-04 1.04620558e-03 1.47216024e-03 8.57254300e-04
 3.59323600e-04 1.92532257e-04 9.39968558e-05 2.13212982e-04
 3.07104844e-04 5.31118599e-04 9.06013278e-04 1.43110852e-03
 4.18343878e-04 2.10338780e-04 1.44453683e-04 1.28367906e-04
 1.91057059e-04 3.58932484e-04 1.04086339e-03 1.64183721e-03
 2.88208865e-04 1.35780245e-04 9.59052658e-05 5.03252546e-05
 1.02241243e-04 1.56756163e-04 3.00504441e-04 7.23880150e-04
 1.50680415e-03 2.11727524e-04 1.00580841e-04 6.50001072e-05
 3.32335843e-05 7.85651915e-05 1.21162243e-04 2.38685410e-04
 7.18414179e-04 1.19857481e-03 1.61763317e-04 8.44505161e-05
 4.92483135e-05 2.97868926e-05 6.98910462e-05 1.00433848e-04
 1.97244856e-04 6.36558396e-04 7.34703948e-04 1.46952068e-04
 6.63751009e-05 4.62242774e-05 3.05178842e-02 1.56861442e-02
 2.23733255e-02 3.27555035e-02 4.44392553e-02 6.53901964e-02
 6.86764929e-02 4.79099936e-02 3.53325036e-02 5.16981722e-02
 2.02018187e-02 3.69788198e-02 6.83981304e-02 1.26354243e-01
 2.27533330e-01 1.75246281e-01 1.01815167e-01 6.29653652e-02
 7.93765318e-02 2.19756919e-02 3.90322880e-02 8.73369615e-02
 2.06004053e-01 4.89476950e-01 2.38623186e-01 1.48412077e-01
 1.13988425e-01 1.92315778e-02 3.30455309e-02 8.29070351e-02
 3.73056080e-01 1.04499078e+00 3.38448539e-01 1.90270819e-01
 1.48417996e-01 1.44427565e-01 2.06747451e-02 3.61699606e-02
 9.24799439e-02 3.77373205e-01 1.65838602e+00 4.34482020e-01
 2.44006810e-01 1.74340581e-01 1.51607286e-01 2.02535251e-02
 3.72247033e-02 9.58740424e-02 4.61458830e-01 2.13746722e+00
 5.30526323e-01 3.26899434e-01 2.10174667e-01 2.03015757e-01
 2.06490831e-02 3.69127430e-02 9.42924361e-02 5.38141654e-01
 2.10150523e+00 7.24685543e-01 3.84646170e-01 2.94325258e-01
 5.14323674e-03 5.16339204e-03 6.30206974e-03 6.49999945e-03
 6.99418499e-03 1.12756355e-02 1.86801460e-02 1.50676869e-02
 9.45643149e-03 2.00752997e-03 7.22977581e-03 1.31081395e-02
 1.87364564e-02 2.52439952e-02 5.16879113e-02 5.62383798e-02
 1.29021355e-02 3.97481894e-03 1.62272431e-03 7.70934899e-03
 1.40176664e-02 2.93029256e-02 5.24749302e-02 1.30365341e-01
 3.26290120e-02 7.10843185e-03 2.61764122e-03 1.42918027e-03
 7.63672934e-03 1.22999519e-02 2.93691852e-02 9.83499624e-02
 2.85769718e-01 1.89349527e-02 5.67142664e-03 2.31603150e-03
 1.55936064e-03 8.28956419e-03 1.33455967e-02 3.27030828e-02
 1.32492090e-01 4.80092054e-01 1.69421437e-02 5.56161048e-03
 2.54945937e-03 1.28125939e-03 8.36148504e-03 1.51209241e-02
 3.68364100e-02 1.43176220e-01 6.32424015e-01 1.78270820e-02
 4.62503527e-03 2.27428961e-03 1.34282242e-03 7.56245290e-03
 1.48061577e-02 3.46919318e-02 1.84370758e-01 5.36171103e-01
 1.44286717e-02 4.60349902e-03 2.47812096e-03 2.76052949e-04
 6.17768413e-03 5.52815036e-03 6.26139552e-03 4.89127976e-03
 3.93355240e-03 2.43484341e-03 1.07236536e-03 5.08137220e-04
 5.07252088e-05 9.73326387e-03 9.93032112e-03 9.76936545e-03
 8.34885559e-03 4.95996956e-03 1.54437531e-03 3.06998943e-04
 1.01797276e-04 1.84019112e-05 1.07479035e-02 1.24683703e-02
 1.17649529e-02 1.17711086e-02 4.71099657e-03 4.83401346e-04
 1.02622605e-04 3.28032087e-05 8.22695442e-06 1.22918741e-02
 1.48962068e-02 1.66230341e-02 1.64551742e-02 5.15326128e-03
 1.86315967e-04 4.33817720e-05 1.54076221e-05 5.19087756e-06
 1.18661570e-02 1.53271734e-02 1.74012431e-02 2.10707735e-02
 4.21148480e-03 1.01876212e-04 2.52438821e-05 9.67317801e-06
 2.68972635e-06 1.26834282e-02 1.67528693e-02 2.66590492e-02
 2.40654312e-02 3.01932499e-03 6.79001086e-05 1.34106405e-05
 5.44803711e-06 1.89035768e-06 1.29680446e-02 1.81411499e-02
 2.17635398e-02 2.52106402e-02 1.56579259e-03 3.77216638e-05
 8.87952403e-06 3.99071580e-06]; errore UWerrTexp: [1.62228461e-04 2.28950162e-04 2.93928619e-04 3.99995764e-04
 4.88206930e-04 6.09820699e-04 5.63702223e-04 3.87152093e-04
 2.12960599e-04 7.38229043e-05 1.78440808e-04 2.27943328e-04
 4.21424024e-04 5.93977350e-04 7.89580954e-04 4.30764954e-04
 2.00191801e-04 1.09378756e-04 4.80795439e-05 1.07138197e-04
 1.54318274e-04 3.16836142e-04 4.55266038e-04 7.19123132e-04
 2.41978519e-04 1.12814357e-04 7.25870774e-05 6.45040743e-05
 1.01099636e-04 1.85588039e-04 5.23027382e-04 8.25012988e-04
 1.44823162e-04 6.82287286e-05 4.81917996e-05 2.92804917e-05
 5.29321803e-05 7.87689968e-05 1.74573432e-04 3.63745274e-04
 7.57159713e-04 1.06391764e-04 5.05412471e-05 3.26621496e-05
 1.66996694e-05 3.94785201e-05 7.36410078e-05 1.19937934e-04
 4.01970065e-04 7.25787850e-04 8.12850606e-05 4.24358591e-05
 2.69635118e-05 1.49677283e-05 4.30890909e-05 5.04673840e-05
 9.91143135e-05 3.19866635e-04 4.62512570e-04 7.87689750e-05
 3.33530754e-05 2.32274120e-05 1.53350470e-02 7.88218991e-03
 1.12424569e-02 1.86212750e-02 2.32113183e-02 3.28581670e-02
 3.45095106e-02 2.45783040e-02 1.77543633e-02 2.59780100e-02
 1.14918217e-02 1.85816270e-02 4.03388573e-02 6.87075405e-02
 1.22515168e-01 8.80601665e-02 5.80134100e-02 3.45345429e-02
 4.07988420e-02 1.10426485e-02 2.03363968e-02 5.32282863e-02
 1.03515755e-01 2.50305446e-01 1.37712494e-01 7.97033311e-02
 5.72784748e-02 9.66374825e-03 1.84496798e-02 4.29038087e-02
 1.87458360e-01 5.25101367e-01 1.70068286e-01 9.56099031e-02
 7.45791201e-02 8.39721542e-02 1.22063131e-02 1.81751803e-02
 5.24956516e-02 1.89627689e-01 8.33328661e-01 2.18324513e-01
 1.22611904e-01 8.76050578e-02 7.61817186e-02 1.01772704e-02
 2.12266247e-02 4.81761101e-02 2.56851079e-01 1.28952109e+00
 2.66586178e-01 1.64264933e-01 1.15169590e-01 1.02014155e-01
 1.24986064e-02 1.88491883e-02 4.73813627e-02 2.70412834e-01
 1.26474299e+00 3.87725953e-01 1.93282308e-01 1.47896612e-01
 2.58562347e-03 2.59178800e-03 3.16257369e-03 3.80909391e-03
 3.61955884e-03 5.99148846e-03 9.40436506e-03 1.04757520e-02
 4.75386669e-03 1.07898731e-03 3.83308169e-03 6.57632369e-03
 9.39140088e-03 1.26576597e-02 2.73961163e-02 2.82913776e-02
 6.48749834e-03 2.77600276e-03 8.15980448e-04 3.86849372e-03
 7.86293924e-03 1.78954967e-02 2.63043509e-02 6.57033145e-02
 1.69885793e-02 3.57541639e-03 1.31677175e-03 8.13258955e-04
 3.83413673e-03 7.12606828e-03 1.52109759e-02 5.47432290e-02
 1.44077105e-01 9.52724968e-03 2.85193804e-03 1.16483204e-03
 7.83772677e-04 5.08094342e-03 6.69712989e-03 1.72613802e-02
 6.63911018e-02 2.41904269e-01 8.52220616e-03 2.79655815e-03
 1.58824481e-03 7.46814438e-04 4.19810927e-03 9.05040431e-03
 1.84755705e-02 7.77946573e-02 3.18447574e-01 1.02445532e-02
 2.32548515e-03 1.30485854e-03 6.74819173e-04 4.28192762e-03
 7.86249008e-03 1.82893631e-02 9.22385864e-02 3.16074138e-01
 8.86348829e-03 2.41460296e-03 1.29399614e-03 1.38421307e-04
 3.15803480e-03 2.91986002e-03 3.11912902e-03 2.43782535e-03
 1.96070165e-03 1.21659995e-03 7.47178507e-04 2.54818158e-04
 2.71734640e-05 5.70254498e-03 4.96966879e-03 4.83834939e-03
 5.01888451e-03 2.63528018e-03 7.72663453e-04 1.53761188e-04
 6.89983058e-05 9.22802632e-06 6.40055583e-03 6.24544718e-03
 5.86434020e-03 5.84018432e-03 2.34278129e-03 2.69332094e-04
 5.13974583e-05 1.64268924e-05 4.71665142e-06 6.17510248e-03
 7.47188565e-03 8.31639966e-03 8.06720246e-03 2.55732228e-03
 9.32021821e-05 2.17507259e-05 7.71902071e-06 2.60550198e-06
 5.96427981e-03 7.68461049e-03 8.67361361e-03 1.14531535e-02
 2.09085748e-03 5.09651811e-05 1.26568441e-05 5.91732603e-06
 1.57233507e-06 6.37833886e-03 8.42205123e-03 1.47829797e-02
 1.30180930e-02 1.82170056e-03 3.91055428e-05 6.71969375e-06
 3.10995302e-06 9.49484583e-07 7.33648426e-03 9.63315401e-03
 1.08978054e-02 1.41550651e-02 9.44780202e-04 2.27222488e-05
 4.61755961e-06 2.06705501e-06]; errore sull'errore: [1.14712845e-05 1.61892212e-05 2.07838920e-05 2.82839717e-05
 5.97928934e-05 4.31208352e-05 3.98597665e-05 6.12141207e-05
 1.50585883e-05 5.22006762e-06 2.82139691e-05 1.61180273e-05
 6.66329889e-05 7.27470714e-05 9.67035224e-05 3.04596820e-05
 2.45183881e-05 1.72942998e-05 5.88851748e-06 7.57581459e-06
 1.09119498e-05 5.00961927e-05 3.21921703e-05 5.08496843e-05
 3.82601633e-05 1.38168805e-05 5.13268147e-06 4.56112684e-06
 1.23821261e-05 2.27297999e-05 3.69836209e-05 5.83372278e-05
 1.02405440e-05 4.82449966e-06 3.40767483e-06 4.62965224e-06
 6.48284163e-06 5.56980918e-06 2.76024832e-05 2.57206750e-05
 5.35392767e-05 7.52303380e-06 3.57380585e-06 2.30956275e-06
 1.18084495e-06 2.79155293e-06 9.01914466e-06 8.48089266e-06
 4.92310775e-05 1.14757135e-04 5.74772176e-06 3.00066838e-06
 3.30234227e-06 1.05837822e-06 6.81298348e-06 3.56858294e-06
 7.00844032e-06 2.26179867e-05 7.31296584e-05 9.64718982e-06
 2.35841858e-06 1.64242605e-06 1.08435157e-03 5.57354994e-04
 7.94961753e-04 2.94428210e-03 2.84279430e-03 2.32342327e-03
 2.44019090e-03 3.01021518e-03 1.25542307e-03 1.83692271e-03
 1.81701655e-03 1.31391944e-03 6.37813336e-03 8.41492079e-03
 1.50049824e-02 6.22679409e-03 9.17272551e-03 4.22960043e-03
 4.99681725e-03 7.80833164e-04 2.49068976e-03 8.41613104e-03
 7.31966925e-03 3.06560312e-02 2.17742572e-02 9.76162460e-03
 4.05019980e-03 6.83330192e-04 2.25961507e-03 5.25462197e-03
 1.32553078e-02 3.71302737e-02 1.20256438e-02 6.76064108e-03
 5.27354016e-03 1.32771634e-02 1.92998756e-03 1.28517932e-03
 6.42937800e-03 1.34087024e-02 5.89252347e-02 1.54378744e-02
 8.66997091e-03 6.19461304e-03 5.38686098e-03 7.19641691e-04
 3.35622405e-03 3.40656541e-03 3.14577041e-02 2.03891186e-01
 1.88504894e-02 1.16152848e-02 1.41053364e-02 7.21349010e-03
 1.97620319e-03 2.30854466e-03 3.35036829e-03 1.91210749e-02
 1.99973425e-01 4.74865373e-02 1.36671231e-02 1.04578697e-02
 1.82831189e-04 1.83267087e-04 2.23627730e-04 6.02270629e-04
 4.43303613e-04 7.33804476e-04 6.64989031e-04 1.95983375e-03
 3.36149137e-04 1.32148417e-04 4.69454714e-04 4.65016308e-04
 6.64072325e-04 8.95031697e-04 3.35532529e-03 2.00050250e-03
 4.58735407e-04 5.19342561e-04 5.76985308e-05 2.73543814e-04
 9.63009451e-04 2.82952646e-03 1.85999849e-03 4.64592592e-03
 2.08066753e-03 2.52820118e-04 9.31098231e-05 1.28587531e-04
 2.71114408e-04 8.72761557e-04 1.86295647e-03 6.70464889e-03
 1.01877898e-02 6.73678286e-04 2.01662473e-04 8.23660635e-05
 5.54210975e-05 8.03367694e-04 4.73558596e-04 2.11407868e-03
 4.69455983e-03 1.71052149e-02 6.02610977e-04 1.97746523e-04
 2.51123555e-04 1.18081731e-04 2.96851154e-04 1.10844363e-03
 1.30642012e-03 9.52786076e-03 2.25176439e-02 1.61980608e-03
 1.64436632e-04 2.06316250e-04 4.77169213e-05 6.77032203e-04
 9.62954440e-04 2.23998036e-03 6.52225299e-03 4.99757092e-02
 1.40144055e-03 2.95727259e-04 1.58481514e-04 9.78786445e-06
 3.86778693e-04 3.57608358e-04 2.20555728e-04 1.72380284e-04
 1.38642543e-04 8.60266074e-05 1.39784299e-04 1.80183648e-05
 3.32805607e-06 9.01651529e-04 3.51408650e-04 3.42122966e-04
 7.93555318e-04 3.22754588e-04 5.46355567e-05 1.08725578e-05
 1.29084010e-05 6.52519999e-07 1.01201674e-03 4.41619805e-04
 4.14671473e-04 4.12963394e-04 1.65659654e-04 3.29863101e-05
 3.63434913e-06 1.16155670e-06 7.45768071e-07 4.36645684e-04
 5.28342101e-04 5.88058260e-04 5.70437357e-04 1.80829993e-04
 6.59038950e-06 1.53800858e-06 5.45817189e-07 1.84236812e-07
 4.21738270e-04 5.43384019e-04 6.13317100e-04 1.40271910e-03
 1.47845950e-04 3.60378252e-06 8.94974027e-07 9.35611396e-07
 2.48608003e-07 4.51016666e-04 5.95528954e-04 1.81053785e-03
 1.59438427e-03 2.88036149e-04 6.18312923e-06 4.75154102e-07
 4.91726747e-07 6.71386987e-08 1.16000001e-03 1.17981560e-03
